OPEN_Lower = {
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
}
U3_M2_JITTER_Upper = {
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
}
U3_M2_JITTER_SELF = {
0,100,
}
U3_P_JITTER = {
0,150,
}
U3_M1_JITTER = {
0, 130,
}
U3_SINGLE_JITTER = {
0, 100,
}
U3_SINGLE_JITTER_SELF = {
0, 130,
}
U0_SINGLE_JITTER = {
0, 100,
}
U0_SINGLE_JITTER_SELF = {
0, 130,
}
U0_M2_Lower = {
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
}
U0_M2_Upper = {
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
}
U0_M2_RAW_SELF = {
	3000, 5200,
}
U0_M2_JITTER_Lower = {
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
}
U0_M2_JITTER_Upper = {
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,	80,
}
U0_M1_JITTER = {
0, 130,
}
