OPEN_Lower = {
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2800,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	2500,
}
U3_M2_Upper = {
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4800,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	4500,
}

U3_M2_RAW_SELF = {
	3000, 5000,
}

U3_M2_JITTER_Lower = {
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
}
U3_M2_JITTER_Upper = {
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
